id,purchase_ts,ship_ts,delivery_ts,refund_ts
1047ffc6d42,4/25/21,5/1/21,5/9/21,5/13/21
9f049168156,4/25/21,5/1/21,5/13/21,5/17/21
ba89d78d186,4/25/21,5/1/21,5/14/21,5/16/21
920f41cad67,4/28/21,5/1/21,5/15/21,5/21/21
c147227f9af,4/28/21,5/1/21,5/11/21,5/14/21
de9f9b99f93,4/28/21,5/1/21,5/14/21,5/19/21
e2ea8f00cf7,4/29/21,5/1/21,5/13/21,5/18/21
685f40fa473,12/3/19,12/7/19,12/17/19,12/23/19
77f2c68bfb0,12/4/19,12/7/19,12/21/19,12/24/19
c6a3417461d,3/24/19,3/27/19,4/10/19,4/13/19
3771410c3e5,12/2/19,12/8/19,12/21/19,12/22/19
f746df90b56,8/14/20,8/20/20,9/2/20,9/7/20
cbf45dda5f9,8/14/20,8/20/20,8/29/20,9/2/20
a730b25a08f,4/27/21,5/3/21,5/16/21,5/20/21
5cae7f125a8,4/27/21,5/3/21,5/16/21,5/18/21
e13657d5d6e,4/28/21,5/3/21,5/10/21,5/14/21
991f12f08a3,4/28/21,5/3/21,5/12/21,5/20/21
5c7e6e573b3,3/22/19,3/28/19,4/11/19,4/16/19
e967d706521,12/3/19,12/9/19,12/20/19,12/27/19
2ac5cce1ff2,12/5/19,12/9/19,12/23/19,12/26/19
ecbf9214895,8/17/20,8/21/20,8/28/20,9/4/20
129973d056c,4/28/21,5/4/21,5/17/21,5/23/21
98991a63ca1,4/29/21,5/4/21,5/12/21,5/17/21
46b95594786,4/29/21,5/4/21,5/16/21,5/22/21
18c08ecd8d7,5/2/21,5/4/21,5/17/21,5/23/21
665bb1bf11a,5/3/21,5/4/21,5/15/21,5/23/21
1c7e74c6b11,8/20/20,8/22/20,9/5/20,9/10/20
45303a38f37,4/30/21,5/5/21,5/18/21,5/25/21
5b7b4ef1b79,5/1/21,5/5/21,5/15/21,5/19/21
9b32e283218,5/3/21,5/5/21,5/16/21,5/24/21
034eb358739,12/8/19,12/11/19,12/23/19,12/28/19
03c0da8518a,4/30/21,5/6/21,5/14/21,5/20/21
c202553139b,5/4/21,5/6/21,5/18/21,5/21/21
269f47fafc7,3/26/19,3/31/19,4/8/19,4/14/19
5829aa4017e,8/22/20,8/24/20,9/6/20,9/7/20
f14cf0b0f9d,8/23/20,8/24/20,9/6/20,9/12/20
4727b8ffb88,5/3/21,5/7/21,5/19/21,5/25/21
065287474d4,5/3/21,5/7/21,5/14/21,5/20/21
76ca09b0915,3/30/19,4/1/19,4/9/19,4/17/19
1b54a52a609,8/22/20,8/25/20,9/2/20,9/10/20
108667938fd,3/28/19,4/2/19,4/9/19,4/14/19
793eeb8867a,3/29/19,4/2/19,4/9/19,4/15/19
ff887278847,8/21/20,8/26/20,9/7/20,9/7/20
778f1b1c398,8/23/20,8/26/20,9/6/20,9/13/20
67cc5e5576b,5/3/21,5/9/21,5/22/21,5/23/21
696983dacb5,5/4/21,5/9/21,5/20/21,5/26/21
7f8efb6cdbd,5/6/21,5/9/21,5/18/21,5/24/21
b2d321cb967,8/21/20,8/27/20,9/3/20,9/10/20
6511d959299,8/21/20,8/27/20,9/7/20,9/16/20
a609ce40d6d,8/21/20,8/27/20,9/9/20,9/17/20
337928029b3,8/25/20,8/27/20,9/9/20,9/15/20
88088c1c6ab,5/4/21,5/10/21,5/23/21,5/28/21
228e20e5fb6,12/15/19,12/16/19,12/30/19,1/5/20
a8dc3be3999,8/24/20,8/28/20,9/9/20,9/14/20
3dde7563f32,5/5/21,5/11/21,5/22/21,5/25/21
aa50edf0396,8/24/20,8/29/20,9/12/20,9/14/20
6428a01cdfc,8/26/20,8/29/20,9/12/20,9/20/20
ab0106c9189,8/27/20,8/29/20,9/8/20,9/16/20
debc0509bd2,4/1/19,4/7/19,4/14/19,4/18/19
714570bdcc5,4/6/19,4/7/19,4/20/19,4/22/19
d008049f946,8/25/20,8/31/20,9/13/20,9/15/20
fde127160a0,8/27/20,8/31/20,9/11/20,9/16/20
9387e7fbff5,8/27/20,8/31/20,9/13/20,9/21/20
adfa65a4d92,8/29/20,8/31/20,9/12/20,9/16/20
03945437f67,5/13/21,5/14/21,5/25/21,6/1/21
6eea0876d39,4/5/19,4/8/19,4/21/19,4/23/19
4ed31b9758c,12/14/19,12/20/19,12/27/19,1/5/20
c33be29ccbc,8/26/20,9/1/20,9/15/20,9/15/20
c641cfe251d,8/28/20,9/1/20,9/10/20,9/15/20
14de257bc42,4/3/19,4/9/19,4/22/19,4/24/19
6bc9d0b1f20,4/6/19,4/9/19,4/23/19,4/27/19
a190561d102,12/17/19,12/21/19,1/4/20,1/5/20
e1575312de7,8/27/20,9/2/20,9/11/20,9/17/20
312c5ab3738,4/5/19,4/10/19,4/19/19,4/23/19
eb3d3c96c39,8/31/20,9/3/20,9/16/20,9/18/20
c2eb4f6260e,5/13/21,5/17/21,5/30/21,6/2/21
0a59eb4bc56,5/14/21,5/17/21,5/30/21,6/4/21
9404a8b6cd4,8/30/20,9/4/20,9/14/20,9/15/20
cb8e1668d5e,8/30/20,9/4/20,9/11/20,9/15/20
579c5e87ec7,8/30/20,9/4/20,9/13/20,9/21/20
829ccd816d0,8/30/20,9/4/20,9/18/20,9/20/20
2329edd8dcd,8/31/20,9/4/20,9/17/20,9/17/20
253503bdc21,9/2/20,9/4/20,9/13/20,9/20/20
0b8000b47b0,5/16/21,5/18/21,5/30/21,6/2/21
15e7100ae9b,9/3/20,9/5/20,9/17/20,9/20/20
b5a3391d0f1,9/3/20,9/5/20,9/19/20,9/20/20
e0ceb9eb70f,9/4/20,9/5/20,9/19/20,9/24/20
864504a5caa,5/13/21,5/19/21,5/27/21,6/3/21
90d0e36348e,5/13/21,5/19/21,6/1/21,6/9/21
534ffc08f5c,5/16/21,5/19/21,5/29/21,6/2/21
c46d7819c55,5/16/21,5/19/21,5/27/21,6/4/21
aab467ccda8,4/11/19,4/13/19,4/20/19,4/28/19
fdff37223f4,9/5/20,9/6/20,9/19/20,9/25/20
cb1679a0a28,5/16/21,5/20/21,5/27/21,6/2/21
08fdf587844,4/10/19,4/14/19,4/25/19,4/26/19
fef153d658a,9/4/20,9/7/20,9/17/20,9/25/20
6902a65ed17,9/5/20,9/7/20,9/21/20,9/21/20
a226173520f,9/6/20,9/7/20,9/19/20,9/26/20
73630229639,5/16/21,5/21/21,5/31/21,6/7/21
6e8eda5898d,5/17/21,5/21/21,6/4/21,6/12/21
194e6287285,5/18/21,5/21/21,6/2/21,6/6/21
9cfada9671c,9/3/20,9/8/20,9/22/20,9/27/20
b9aec06b151,5/16/21,5/22/21,5/29/21,6/4/21
9fde382f746,4/10/19,4/16/19,4/27/19,5/4/19
3124306911c,4/14/19,4/16/19,4/28/19,5/5/19
5b51b61591f,12/27/19,12/28/19,1/11/20,1/19/20
9dd1b5d7abd,9/3/20,9/9/20,9/20/20,9/24/20
19c40b93a01,5/18/21,5/23/21,6/4/21,6/13/21
ff8754f37b4,5/18/21,5/23/21,6/2/21,6/3/21
8525d0c42c2,5/19/21,5/23/21,6/6/21,6/11/21
4072bd82aa9,5/20/21,5/23/21,6/6/21,6/14/21
e3605a2a65d,5/22/21,5/23/21,5/31/21,6/8/21
4844d9cc89f,9/7/20,9/10/20,9/17/20,9/24/20
c56ce0d540c,5/19/21,5/24/21,6/4/21,6/11/21
6ea05cf2c15,5/20/21,5/24/21,5/31/21,6/5/21
79478bd2a05,5/23/21,5/24/21,6/1/21,6/9/21
0a18944c241,12/29/19,12/30/19,1/6/20,1/14/20
6b41619ddd7,9/5/20,9/11/20,9/24/20,9/27/20
6f390f60d4d,9/5/20,9/11/20,9/23/20,9/25/20
1d7aa151d5c,9/6/20,9/11/20,9/20/20,9/23/20
c708346ab03,9/10/20,9/11/20,9/23/20,9/28/20
d294176364e,9/10/20,9/11/20,9/19/20,9/28/20
3986cf787db,5/21/21,5/25/21,6/2/21,6/6/21
71b06281697,4/13/19,4/19/19,5/2/19,5/3/19
38aa390955c,9/6/20,9/12/20,9/21/20,9/22/20
7b8d47d065a,9/9/20,9/12/20,9/26/20,9/30/20
1dcadf1204e,9/9/20,9/12/20,9/23/20,9/25/20
ae3570101ca,9/11/20,9/12/20,9/26/20,9/29/20
735d1ed5d65,5/21/21,5/26/21,6/3/21,6/12/21
a35cbb4e6dd,5/23/21,5/26/21,6/2/21,6/8/21
7188551b9ee,4/15/19,4/20/19,4/30/19,5/8/19
8e2bd55ee53,4/16/19,4/21/19,4/29/19,5/2/19
444e76d93ad,12/28/19,1/2/20,1/11/20,1/14/20
ab67a2e0ae5,9/8/20,9/14/20,9/28/20,9/30/20
f9558d75d96,5/23/21,5/28/21,6/11/21,6/17/21
26c573825f7,5/25/21,5/28/21,6/11/21,6/20/21
c9bd31e5a84,12/28/19,1/3/20,1/17/20,1/24/20
afada51d74d,12/30/19,1/3/20,1/11/20,1/17/20
1c357ef0beb,9/9/20,9/15/20,9/23/20,9/26/20
9e926ee4aee,9/10/20,9/15/20,9/23/20,9/27/20
60eeff28498,5/23/21,5/29/21,6/5/21,6/8/21
025462808f5,5/27/21,5/29/21,6/9/21,6/18/21
344674df67d,4/20/19,4/23/19,5/1/19,5/6/19
882fedee012,4/22/19,4/23/19,5/7/19,5/15/19
ec0e9bdefc3,1/2/20,1/4/20,1/18/20,1/27/20
363cdae379b,9/10/20,9/16/20,9/24/20,9/30/20
3ede4d4f113,9/11/20,9/16/20,9/30/20,10/2/20
42755ac8eee,9/12/20,9/16/20,9/30/20,10/1/20
bce37b4bd43,4/19/19,4/24/19,5/7/19,5/7/19
d93a6a37b72,1/2/20,1/5/20,1/14/20,1/20/20
006b12955f1,1/4/20,1/5/20,1/18/20,1/25/20
20b1969827a,1/4/20,1/5/20,1/14/20,1/21/20
a69ee224e14,9/11/20,9/17/20,9/28/20,9/28/20
9ab14a6eedf,9/11/20,9/17/20,9/26/20,9/30/20
e33b16bd703,9/14/20,9/17/20,9/28/20,10/2/20
b8e3bc0d5df,5/27/21,5/31/21,6/10/21,6/13/21
5f233735511,4/19/19,4/25/19,5/5/19,5/13/19
dbdcf12c383,1/4/20,1/6/20,1/19/20,1/24/20
595684a852f,5/26/21,6/1/21,6/12/21,6/18/21
d80bf3aea1f,4/21/19,4/26/19,5/10/19,5/13/19
174dd534bff,1/5/20,1/7/20,1/20/20,1/22/20
e889af51f12,9/18/20,9/19/20,10/1/20,10/4/20
756954d92f9,5/30/21,6/2/21,6/11/21,6/16/21
21da00cae25,4/26/19,4/27/19,5/9/19,5/17/19
28e64cb4dc2,1/4/20,1/8/20,1/21/20,1/26/20
08902ed7362,1/6/20,1/8/20,1/16/20,1/22/20
f8d7f37fb2a,9/17/20,9/20/20,9/29/20,10/7/20
d598f1ef63d,5/29/21,6/3/21,6/16/21,6/24/21
a00f19ebee7,5/30/21,6/3/21,6/14/21,6/17/21
f929cf2cffc,6/1/21,6/3/21,6/17/21,6/25/21
91521c53676,4/22/19,4/28/19,5/9/19,5/12/19
b13f98c7935,1/4/20,1/9/20,1/22/20,1/24/20
bdfaeb02926,1/5/20,1/9/20,1/20/20,1/24/20
5c67c86d218,9/18/20,9/21/20,10/5/20,10/6/20
53e36e6bc2b,9/20/20,9/21/20,10/3/20,10/11/20
7238ab9f756,5/29/21,6/4/21,6/17/21,6/20/21
691b02c2dbc,4/24/19,4/29/19,5/12/19,5/15/19
f271c661bae,4/24/19,4/29/19,5/12/19,5/20/19
a5f4f1673c2,1/5/20,1/10/20,1/19/20,1/24/20
9ba349ec232,1/8/20,1/10/20,1/20/20,1/26/20
ac574f8dc08,5/31/21,6/5/21,6/15/21,6/20/21
4d274e1e593,6/3/21,6/5/21,6/12/21,6/19/21
f88c5cf75e7,4/25/19,4/30/19,5/10/19,5/17/19
d1230de6ac5,4/26/19,4/30/19,5/13/19,5/18/19
f4ec584a8bb,1/5/20,1/11/20,1/23/20,1/30/20
87c5a2e30de,1/5/20,1/11/20,1/22/20,1/27/20
118849c54ce,1/5/20,1/11/20,1/22/20,1/24/20
925304be214,1/6/20,1/11/20,1/23/20,1/30/20
4debc4aff98,1/7/20,1/11/20,1/22/20,1/30/20
df519d29550,6/1/21,6/6/21,6/16/21,6/18/21
4a8b19ac59f,6/3/21,6/6/21,6/15/21,6/19/21
05938a9b3c0,6/3/21,6/6/21,6/19/21,6/27/21
1b133d0949e,1/8/20,1/12/20,1/23/20,1/31/20
09a3f92c880,1/11/20,1/12/20,1/26/20,2/2/20
04156b92dac,9/18/20,9/24/20,10/7/20,10/8/20
b9193195f32,9/21/20,9/24/20,10/1/20,10/9/20
53dfe615721,9/21/20,9/24/20,10/8/20,10/12/20
fed2bd674a7,6/1/21,6/7/21,6/18/21,6/19/21
81ec80ccc15,6/2/21,6/7/21,6/17/21,6/22/21
a0a228facc6,6/3/21,6/7/21,6/18/21,6/25/21
c416270fc53,9/19/20,9/25/20,10/3/20,10/9/20
577b4daf529,9/19/20,9/25/20,10/9/20,10/12/20
c8ad6d63fce,4/27/19,5/3/19,5/16/19,5/18/19
8ed3be44bc8,1/11/20,1/15/20,1/26/20,2/3/20
7a8115b7f3e,1/13/20,1/15/20,1/26/20,1/30/20
a56c4317a86,9/23/20,9/27/20,10/11/20,10/19/20
b832f357c4c,6/4/21,6/10/21,6/24/21,6/29/21
cb2549bc169,5/2/19,5/5/19,5/18/19,5/23/19
c3df33ef98d,9/22/20,9/28/20,10/11/20,10/14/20
2d365eef9e4,9/27/20,9/28/20,10/12/20,10/19/20
a964f3dcea9,6/6/21,6/11/21,6/22/21,6/26/21
cef61f1e308,6/6/21,6/11/21,6/18/21,6/25/21
630e408423f,6/6/21,6/11/21,6/24/21,6/26/21
77ab79ada2e,6/7/21,6/11/21,6/25/21,6/27/21
a20ebb1981b,1/12/20,1/17/20,1/27/20,2/5/20
b70f8204caf,9/26/20,9/29/20,10/13/20,10/21/20
2b59a8b011a,6/6/21,6/12/21,6/23/21,6/23/21
60cb7a29aaa,5/2/19,5/7/19,5/16/19,5/25/19
f0c6351e4da,9/24/20,9/30/20,10/9/20,10/13/20
9bd2eab5361,9/24/20,9/30/20,10/12/20,10/15/20
c89eccbfb2a,5/2/19,5/8/19,5/18/19,5/24/19
e36ff94b7b6,9/26/20,10/1/20,10/13/20,10/16/20
31b24744a60,9/26/20,10/2/20,10/9/20,10/13/20
a0f64b80f83,9/26/20,10/2/20,10/11/20,10/12/20
29e3fb44cfc,9/26/20,10/2/20,10/14/20,10/21/20
60fa7580075,1/15/20,1/21/20,1/28/20,2/1/20
8d728269d3c,1/20/20,1/21/20,2/2/20,2/7/20
acb2e113592,9/27/20,10/3/20,10/17/20,10/25/20
0e0d7b6e1cf,9/30/20,10/3/20,10/17/20,10/20/20
a6e8fc6ba8d,5/6/19,5/11/19,5/21/19,5/28/19
34fe09291ef,1/21/20,1/22/20,2/1/20,2/8/20
715fc7f9042,10/3/20,10/4/20,10/18/20,10/26/20
637bd5bb2aa,5/10/19,5/12/19,5/26/19,5/26/19
6f834215275,1/18/20,1/23/20,2/5/20,2/8/20
8d8da4e8d90,10/3/20,10/5/20,10/18/20,10/23/20
a972ddc9e22,6/13/21,6/18/21,6/26/21,7/2/21
2a800d075ed,10/2/20,10/6/20,10/17/20,10/22/20
1cef83aebae,10/2/20,10/6/20,10/14/20,10/19/20
1a6965aa9d8,10/5/20,10/6/20,10/19/20,10/25/20
ccdc8916b0b,5/13/19,5/14/19,5/27/19,6/5/19
4b642f614b1,1/19/20,1/25/20,2/4/20,2/5/20
5c1c38b8b2a,1/21/20,1/25/20,2/4/20,2/6/20
9f77daa983b,10/3/20,10/7/20,10/15/20,10/20/20
8e49ae75fc5,10/5/20,10/7/20,10/19/20,10/25/20
9837cb3b55b,6/14/21,6/20/21,7/1/21,7/6/21
7ebe7c53b8b,1/25/20,1/26/20,2/7/20,2/11/20
cccf776b2e5,10/2/20,10/8/20,10/19/20,10/25/20
dd9348249fc,10/3/20,10/8/20,10/21/20,10/26/20
0c73b9202b5,10/4/20,10/8/20,10/18/20,10/25/20
c375bc06c20,10/4/20,10/8/20,10/21/20,10/29/20
f54fe5fc021,6/17/21,6/21/21,7/3/21,7/12/21
8f192f879cb,10/3/20,10/9/20,10/21/20,10/24/20
1f5472e80eb,10/5/20,10/9/20,10/19/20,10/25/20
a65a650fe0d,10/7/20,10/9/20,10/20/20,10/27/20
25de0f6509c,6/17/21,6/22/21,7/2/21,7/4/21
62fbe229dd3,6/18/21,6/22/21,6/29/21,7/6/21
a7586616657,6/18/21,6/22/21,6/30/21,7/8/21
aac5b578d11,6/21/21,6/22/21,7/2/21,7/8/21
e62a1d73337,5/13/19,5/17/19,5/31/19,5/31/19
7de73c7c422,5/14/19,5/17/19,5/28/19,6/5/19
5508552ce09,1/22/20,1/28/20,2/6/20,2/7/20
13101e150a2,1/23/20,1/28/20,2/4/20,2/9/20
ca26f902f91,1/24/20,1/28/20,2/8/20,2/12/20
c6ae92bfd8a,1/26/20,1/28/20,2/10/20,2/17/20
4a31368325f,10/4/20,10/10/20,10/19/20,10/21/20
a30159a8772,10/5/20,10/10/20,10/19/20,10/24/20
1e41533e4d7,10/6/20,10/10/20,10/24/20,10/26/20
f6f531266af,5/14/19,5/18/19,5/29/19,6/2/19
275e2d8204d,10/5/20,10/11/20,10/24/20,10/26/20
baf223d3699,10/5/20,10/11/20,10/19/20,10/22/20
8b99a71e858,10/6/20,10/11/20,10/20/20,10/24/20
52c8c2acd16,6/18/21,6/24/21,7/3/21,7/11/21
66d0229073d,5/17/19,5/19/19,5/31/19,6/2/19
533fa502b32,5/17/19,5/19/19,6/2/19,6/4/19
56a18f4c8db,5/18/19,5/19/19,5/31/19,6/9/19
d65671153a1,1/25/20,1/30/20,2/11/20,2/11/20
5f17c821a29,10/6/20,10/12/20,10/22/20,10/26/20
43d7ae2f168,10/6/20,10/12/20,10/26/20,10/26/20
89b7bb1c2d7,10/8/20,10/12/20,10/22/20,10/26/20
bf32a275475,1/28/20,1/31/20,2/14/20,2/17/20
0e4c818bccd,1/30/20,1/31/20,2/12/20,2/18/20
221252fc25b,10/7/20,10/13/20,10/26/20,10/28/20
9b4cabbddc3,10/8/20,10/13/20,10/27/20,10/27/20
cbd2726843c,5/17/19,5/21/19,5/28/19,6/4/19
1a0dde083d2,5/19/19,5/21/19,6/2/19,6/4/19
a763c0ff64e,5/19/19,5/21/19,6/2/19,6/4/19
6017bd1857f,10/8/20,10/14/20,10/21/20,10/27/20
51ff7aa23f6,10/13/20,10/14/20,10/28/20,11/4/20
12940131f4e,6/22/21,6/27/21,7/10/21,7/10/21
48552e4023e,5/16/19,5/22/19,6/3/19,6/6/19
cbd508111d7,5/17/19,5/22/19,6/5/19,6/6/19
e7023c6eb90,5/19/19,5/22/19,6/5/19,6/8/19
d73b45dda08,1/27/20,2/2/20,2/12/20,2/18/20
7c16baa4675,10/10/20,10/16/20,10/30/20,11/3/20
c0d82cf5893,10/14/20,10/16/20,10/26/20,11/4/20
3d65ee1d621,10/15/20,10/16/20,10/30/20,10/31/20
ac030f78526,6/25/21,6/29/21,7/12/21,7/19/21
53eb665dc20,1/29/20,2/4/20,2/14/20,2/19/20
d27f93d70ec,10/12/20,10/17/20,10/27/20,10/28/20
03ac94cda5c,10/13/20,10/17/20,10/24/20,10/30/20
a5be9c216e6,2/2/20,2/5/20,2/18/20,2/24/20
7ef30e52817,2/3/20,2/5/20,2/18/20,2/25/20
23e43679f11,10/15/20,10/18/20,10/27/20,11/5/20
caaa5399c02,10/17/20,10/18/20,10/31/20,11/3/20
4c70b57f6b5,6/27/21,7/1/21,7/13/21,7/16/21
5fc5ee326a3,2/4/20,2/6/20,2/17/20,2/21/20
56e0f98e049,10/13/20,10/19/20,10/27/20,10/31/20
63bc48dd0ee,10/18/20,10/19/20,11/2/20,11/8/20
3447f6f0f40,10/18/20,10/19/20,11/1/20,11/4/20
72e1fbae273,5/23/19,5/27/19,6/8/19,6/14/19
10a98a292c6,2/6/20,2/7/20,2/17/20,2/25/20
8e4fdedf6bb,10/14/20,10/20/20,10/31/20,11/7/20
cf56989fff0,10/16/20,10/20/20,11/2/20,11/8/20
cbb47ea3229,10/17/20,10/20/20,10/31/20,11/6/20
9fa7016ac9b,7/1/21,7/3/21,7/15/21,7/22/21
eae7f36e13d,2/3/20,2/8/20,2/16/20,2/21/20
8ab3246397d,2/3/20,2/8/20,2/22/20,3/1/20
f1cce5bafbb,2/5/20,2/8/20,2/16/20,2/25/20
ffca9160561,2/7/20,2/8/20,2/21/20,2/25/20
1707e8371d8,10/16/20,10/21/20,11/3/20,11/5/20
629119b870c,2/3/20,2/9/20,2/23/20,2/26/20
4bc478b50db,2/5/20,2/9/20,2/20/20,2/27/20
b4c13cb6fb4,2/6/20,2/9/20,2/21/20,3/1/20
17c0e18001d,2/6/20,2/9/20,2/23/20,2/29/20
aa4f2d0e3d6,10/19/20,10/22/20,11/5/20,11/13/20
50418957fcd,10/20/20,10/22/20,11/2/20,11/7/20
06579f894c2,5/24/19,5/30/19,6/10/19,6/15/19
515c21a8cba,5/26/19,5/30/19,6/13/19,6/20/19
ea22405ccd4,2/8/20,2/10/20,2/18/20,2/27/20
89e8ee49a77,10/18/20,10/23/20,11/3/20,11/10/20
a7ebda27f18,10/19/20,10/23/20,11/3/20,11/8/20
5cce6dc6963,10/20/20,10/23/20,10/31/20,11/7/20
7908abdfbe0,10/20/20,10/23/20,11/2/20,11/9/20
ddd641d6d7c,10/20/20,10/23/20,11/6/20,11/11/20
a08921aae9e,10/21/20,10/23/20,10/30/20,11/6/20
b9c65cd6f79,7/2/21,7/6/21,7/17/21,7/24/21
bdb457fce93,5/29/19,5/31/19,6/14/19,6/19/19
fd28b10d7e7,2/5/20,2/11/20,2/24/20,2/27/20
5a18a83efd6,2/5/20,2/11/20,2/22/20,2/25/20
b3fb38a4738,2/5/20,2/11/20,2/25/20,2/26/20
7d13f52ddf2,2/8/20,2/11/20,2/24/20,2/27/20
