id,purchase_ts,ship_ts,delivery_ts,refund_ts
c001b39a106,2/10/20,2/11/20,2/25/20,2/28/20
38d6f4cd897,10/21/20,10/24/20,11/2/20,11/8/20
b5ee8e993f7,7/2/21,7/7/21,7/20/21,7/23/21
4b5220d11b9,5/26/19,6/1/19,6/11/19,6/20/19
24c782a1156,5/30/19,6/1/19,6/14/19,6/20/19
19cd14e714d,2/6/20,2/12/20,2/22/20,2/25/20
6a7c0b006dd,2/7/20,2/12/20,2/19/20,2/24/20
324711c8b5c,2/8/20,2/12/20,2/24/20,2/25/20
7f85f208c7b,2/8/20,2/12/20,2/25/20,3/4/20
447b0921d43,2/10/20,2/12/20,2/26/20,2/29/20
9d062a61c80,2/11/20,2/12/20,2/25/20,2/27/20
d512563908b,10/19/20,10/25/20,11/5/20,11/6/20
ad2dd7729ba,10/20/20,10/25/20,11/7/20,11/9/20
ec93055fe08,7/4/21,7/8/21,7/22/21,7/23/21
a8982d88bba,7/4/21,7/8/21,7/21/21,7/22/21
5a97b5d5260,7/5/21,7/8/21,7/18/21,7/22/21
aab6026cd41,7/5/21,7/8/21,7/17/21,7/23/21
264eaed636b,7/6/21,7/8/21,7/22/21,7/24/21
c4b49ab71ea,2/8/20,2/13/20,2/25/20,2/29/20
505e1852703,2/10/20,2/13/20,2/26/20,3/3/20
771d5857957,10/21/20,10/26/20,11/5/20,11/8/20
8cf563f7de7,10/22/20,10/26/20,11/8/20,11/12/20
a62fa9b3786,10/25/20,10/26/20,11/6/20,11/12/20
982bb16fb29,7/3/21,7/9/21,7/16/21,7/22/21
e6b9e2af341,7/5/21,7/9/21,7/18/21,7/27/21
c5030165109,7/5/21,7/9/21,7/20/21,7/23/21
029d69c29a9,2/9/20,2/14/20,2/23/20,2/27/20
7774487a70d,2/13/20,2/14/20,2/25/20,3/3/20
2dcca829320,10/23/20,10/27/20,11/7/20,11/16/20
40e9514dfe7,10/23/20,10/27/20,11/4/20,11/8/20
03d2d0ae1e3,10/24/20,10/27/20,11/5/20,11/11/20
42526ea144d,7/4/21,7/10/21,7/20/21,7/21/21
d23c16208d6,2/10/20,2/15/20,2/24/20,2/28/20
003de6e29c0,2/10/20,2/15/20,2/26/20,2/27/20
41289477668,2/14/20,2/15/20,2/27/20,3/4/20
f1cf8c9d13d,10/22/20,10/28/20,11/10/20,11/18/20
8cfb3a87814,10/22/20,10/28/20,11/9/20,11/9/20
44f1e919578,10/24/20,10/28/20,11/11/20,11/14/20
7923a873b98,10/25/20,10/28/20,11/9/20,11/16/20
8019857ae05,10/26/20,10/28/20,11/11/20,11/20/20
dd859752dae,7/5/21,7/11/21,7/25/21,7/25/21
f24a398a9d3,2/11/20,2/16/20,2/24/20,2/27/20
9a240c9092c,10/23/20,10/29/20,11/11/20,11/13/20
3a76eb250d2,10/23/20,10/29/20,11/9/20,11/12/20
89199f24064,10/23/20,10/29/20,11/7/20,11/14/20
16760961eca,10/24/20,10/29/20,11/9/20,11/10/20
b3b8dd95176,10/24/20,10/29/20,11/10/20,11/14/20
05fe810e875,10/26/20,10/29/20,11/9/20,11/14/20
6833c268de7,10/26/20,10/29/20,11/12/20,11/19/20
3442908fe5b,10/26/20,10/29/20,11/12/20,11/17/20
ae4bc67fbbc,10/26/20,10/29/20,11/10/20,11/14/20
4c6d3280c29,7/6/21,7/12/21,7/19/21,7/22/21
07344f144fb,6/1/19,6/6/19,6/20/19,6/29/19
56c6ced35ea,2/12/20,2/17/20,2/28/20,3/2/20
e407f69e3b8,2/14/20,2/17/20,2/27/20,3/1/20
6be8c5f7a1a,10/27/20,10/30/20,11/7/20,11/15/20
e7679948c29,10/28/20,10/30/20,11/12/20,11/17/20
8242419e9f6,6/3/19,6/7/19,6/17/19,6/21/19
3ee324019d6,10/25/20,10/31/20,11/11/20,11/14/20
6fd3a78d6ac,10/30/20,10/31/20,11/7/20,11/15/20
f9df5f6c4f9,2/15/20,2/19/20,3/2/20,3/2/20
8252380df84,10/27/20,11/1/20,11/11/20,11/14/20
21e4769d608,10/27/20,11/1/20,11/12/20,11/14/20
45929464ec4,10/29/20,11/1/20,11/14/20,11/21/20
eaa34f8ff1c,2/16/20,2/20/20,3/2/20,3/5/20
0896a5ea6ff,2/16/20,2/20/20,2/27/20,3/5/20
084651ddfc1,2/17/20,2/20/20,3/1/20,3/9/20
1d6f0b1b941,2/18/20,2/20/20,2/28/20,3/8/20
e0326b121cd,10/27/20,11/2/20,11/10/20,11/18/20
4983e44f575,6/4/19,6/10/19,6/17/19,6/25/19
df73287e82b,2/18/20,2/21/20,2/29/20,3/6/20
d64d2bb7bb5,10/28/20,11/3/20,11/12/20,11/20/20
9f9670f86b8,10/29/20,11/3/20,11/16/20,11/20/20
f3d8fb7ba95,11/2/20,11/3/20,11/17/20,11/24/20
9fdd92e7c36,6/10/19,6/11/19,6/22/19,6/27/19
25938f992a5,2/16/20,2/22/20,3/3/20,3/8/20
0a221ef38b0,2/17/20,2/22/20,3/6/20,3/11/20
3b24fd6b5c1,2/18/20,2/22/20,3/2/20,3/6/20
60017a8e034,6/7/19,6/12/19,6/25/19,7/2/19
e56b45dae6c,2/17/20,2/23/20,3/3/20,3/12/20
26b8aaf3dc1,2/19/20,2/23/20,3/4/20,3/6/20
99850335b7f,2/22/20,2/23/20,3/5/20,3/11/20
4b2b5e2744f,2/22/20,2/23/20,3/6/20,3/13/20
fcaab351157,2/22/20,2/23/20,3/7/20,3/12/20
109d467b58a,10/30/20,11/5/20,11/18/20,11/21/20
055d7440284,11/4/20,11/5/20,11/18/20,11/25/20
89a86bf2074,6/10/19,6/13/19,6/23/19,7/1/19
d936cc6f424,2/19/20,2/24/20,3/6/20,3/9/20
cc9b889b29b,2/24/20,2/25/20,3/10/20,3/16/20
4d2949d43b5,11/3/20,11/7/20,11/17/20,11/22/20
fbf8ffd887e,2/23/20,2/26/20,3/4/20,3/10/20
2c0f38a5423,11/6/20,11/8/20,11/21/20,11/28/20
6f4d9db08b9,6/15/19,6/16/19,6/27/19,7/2/19
2ebb2655b9f,2/23/20,2/27/20,3/6/20,3/12/20
1cd748ac853,2/23/20,2/27/20,3/10/20,3/13/20
6d4b94f626f,2/24/20,2/27/20,3/10/20,3/12/20
84093eb82c3,2/25/20,2/27/20,3/5/20,3/14/20
b022c83438b,11/4/20,11/9/20,11/16/20,11/24/20
5f37a022336,11/5/20,11/9/20,11/23/20,11/30/20
0e8721b2e14,11/7/20,11/9/20,11/22/20,11/23/20
760dae92c96,11/4/20,11/10/20,11/23/20,11/26/20
ee500a61b66,11/4/20,11/10/20,11/23/20,11/29/20
d81ba502976,11/5/20,11/10/20,11/23/20,11/23/20
f4ec38b93d5,11/6/20,11/10/20,11/18/20,11/22/20
c7ca051314a,2/23/20,2/29/20,3/10/20,3/10/20
d802527cc4b,2/24/20,2/29/20,3/12/20,3/19/20
f6bf3ff56e2,2/25/20,2/29/20,3/10/20,3/14/20
ff6fcc3d52f,11/10/20,11/11/20,11/22/20,11/29/20
03f4e0e22e6,2/26/20,3/1/20,3/10/20,3/18/20
caecdaf9b74,11/6/20,11/12/20,11/26/20,12/2/20
0e1e2978ba9,11/8/20,11/12/20,11/23/20,11/30/20
3b6e8d7a324,11/10/20,11/12/20,11/26/20,12/3/20
71dd2b13590,6/17/19,6/20/19,7/3/19,7/8/19
9202a554b66,2/25/20,3/2/20,3/11/20,3/14/20
07e535cd526,11/7/20,11/13/20,11/22/20,11/25/20
a8f1a7382a1,11/9/20,11/13/20,11/25/20,12/2/20
c7c6c6fad16,2/26/20,3/3/20,3/11/20,3/18/20
f363720b368,3/1/20,3/3/20,3/17/20,3/21/20
963e4683678,11/10/20,11/14/20,11/21/20,11/26/20
442647925a3,11/10/20,11/14/20,11/24/20,11/29/20
0e05fb7e265,2/28/20,3/4/20,3/18/20,3/22/20
aa512216583,11/10/20,11/15/20,11/22/20,11/27/20
00b0676a64e,11/14/20,11/15/20,11/28/20,12/4/20
da6d3ce8deb,6/19/19,6/23/19,7/6/19,7/13/19
1838078690b,11/11/20,11/16/20,11/29/20,12/1/20
d61e0250cc2,11/11/20,11/16/20,11/29/20,12/2/20
447aa61a845,11/12/20,11/16/20,11/29/20,12/2/20
efa1f2838a6,11/14/20,11/16/20,11/25/20,11/30/20
15064ca98da,3/1/20,3/6/20,3/17/20,3/18/20
564a22b90e6,3/4/20,3/6/20,3/18/20,3/26/20
5b4a0e7004a,3/4/20,3/6/20,3/19/20,3/21/20
c2cd9ad4134,11/13/20,11/17/20,11/24/20,11/30/20
cae8850d58d,11/13/20,11/17/20,11/29/20,11/29/20
fce3e481dce,3/2/20,3/7/20,3/21/20,3/24/20
3903653aba5,11/13/20,11/18/20,11/25/20,12/4/20
c54bc99a1b8,11/13/20,11/18/20,11/29/20,12/8/20
5785f375f90,11/14/20,11/18/20,11/29/20,12/2/20
e214ac044e5,11/14/20,11/18/20,11/30/20,12/2/20
6b41aec7de8,11/13/20,11/19/20,12/1/20,12/9/20
36dde15a49d,3/5/20,3/9/20,3/21/20,3/23/20
b86eac66a94,3/7/20,3/9/20,3/23/20,3/30/20
fc193bccc5a,11/14/20,11/20/20,11/29/20,12/8/20
cad7a280aeb,11/15/20,11/20/20,12/4/20,12/6/20
e6e5b1365bc,11/15/20,11/20/20,12/1/20,12/4/20
4e7f5624db9,11/16/20,11/20/20,11/27/20,12/3/20
6701c5aa66a,8/1/21,8/3/21,8/17/21,8/23/21
25392da9ec9,3/7/20,3/10/20,3/22/20,3/30/20
33e0e578bac,11/15/20,11/21/20,12/4/20,12/9/20
a6cd5eb55c3,11/19/20,11/21/20,12/3/20,12/6/20
d6b8e63a5b5,8/1/21,8/4/21,8/12/21,8/19/21
0f3e3cec264,3/5/20,3/11/20,3/25/20,3/28/20
5d040295bf8,3/6/20,3/11/20,3/25/20,3/25/20
7fe7a00f326,3/8/20,3/11/20,3/19/20,3/27/20
03c60a1b481,8/1/21,8/5/21,8/12/21,8/18/21
c6f6a1668ac,8/3/21,8/5/21,8/19/21,8/21/21
95b9e8432d7,6/27/19,6/30/19,7/14/19,7/17/19
8a42c610e2f,3/7/20,3/12/20,3/22/20,3/26/20
eef2a7cdfc2,11/17/20,11/23/20,12/4/20,12/10/20
eeecef521e3,8/2/21,8/6/21,8/20/21,8/25/21
3e0f1019b1d,8/3/21,8/6/21,8/19/21,8/26/21
55c20f5d2e3,6/28/19,7/1/19,7/9/19,7/16/19
86130f453b8,3/8/20,3/13/20,3/23/20,3/26/20
6897a5a3b36,3/12/20,3/13/20,3/27/20,4/2/20
c497f81734d,8/2/21,8/7/21,8/14/21,8/22/21
128b369fd47,8/3/21,8/7/21,8/18/21,8/20/21
483c102733e,8/4/21,8/7/21,8/17/21,8/23/21
1cb654edb54,11/20/20,11/25/20,12/2/20,12/6/20
b4b7db226bf,8/2/21,8/8/21,8/22/21,8/22/21
72384e9ed71,8/5/21,8/8/21,8/19/21,8/26/21
6bf9d6ff86f,3/9/20,3/15/20,3/23/20,3/28/20
71bbd12049c,3/9/20,3/15/20,3/29/20,4/1/20
a87bc66d343,3/10/20,3/15/20,3/28/20,3/30/20
9a6333aa797,8/3/21,8/9/21,8/21/21,8/30/21
b5e1bf9a47e,8/4/21,8/9/21,8/17/21,8/22/21
3f47e9c7d4c,8/4/21,8/9/21,8/22/21,8/25/21
ea83d91afde,7/1/19,7/5/19,7/17/19,7/19/19
ba8eb7617eb,7/4/19,7/5/19,7/15/19,7/24/19
12ddb2fd947,3/11/20,3/17/20,3/28/20,3/30/20
631eade1e23,3/11/20,3/17/20,3/31/20,4/2/20
4f16ec7c00d,3/13/20,3/17/20,3/29/20,4/2/20
7e386c63d51,3/13/20,3/17/20,3/26/20,4/4/20
cbad8ff7c39,3/16/20,3/17/20,3/30/20,4/4/20
121d029d123,11/27/20,11/28/20,12/9/20,12/18/20
5bab7f7437c,8/6/21,8/11/21,8/23/21,8/29/21
7203802b639,3/13/20,3/18/20,4/1/20,4/4/20
083e8bc3377,3/14/20,3/18/20,3/30/20,4/1/20
978962e75b7,3/15/20,3/18/20,3/26/20,4/3/20
1b2ee1a4e3e,3/16/20,3/18/20,3/31/20,4/6/20
82e46d3949b,7/2/19,7/7/19,7/16/19,7/18/19
fba7ff092c1,7/3/19,7/7/19,7/20/19,7/27/19
415d164adff,3/18/20,3/19/20,3/30/20,4/6/20
5343c2385ac,11/28/20,11/30/20,12/10/20,12/16/20
f554bcd244a,3/14/20,3/20/20,3/30/20,4/8/20
e13faaa2708,3/15/20,3/20/20,3/30/20,4/5/20
f07f85b749d,3/18/20,3/20/20,4/2/20,4/7/20
d7b4d719120,11/29/20,12/1/20,12/11/20,12/15/20
b4941220ec3,11/30/20,12/1/20,12/14/20,12/16/20
a5b142513ae,7/3/19,7/9/19,7/19/19,7/19/19
699beef13da,7/3/19,7/9/19,7/17/19,7/20/19
e3bf4030233,3/16/20,3/21/20,4/3/20,4/6/20
6e96cabcee0,12/1/20,12/2/20,12/13/20,12/20/20
a9a9e8d07fb,3/18/20,3/22/20,4/5/20,4/5/20
080dc2085a4,3/19/20,3/22/20,4/4/20,4/7/20
4e038bff45a,11/27/20,12/3/20,12/11/20,12/14/20
293f7f599f4,11/28/20,12/3/20,12/17/20,12/25/20
6a30899b414,3/19/20,3/23/20,4/3/20,4/12/20
96eafc86f11,3/19/20,3/23/20,4/6/20,4/7/20
7c7a98e021c,11/30/20,12/4/20,12/16/20,12/21/20
5c969f59848,12/2/20,12/4/20,12/14/20,12/22/20
9a99bc483d2,12/3/20,12/4/20,12/11/20,12/19/20
e16a4ef9312,12/3/20,12/4/20,12/14/20,12/20/20
204c9a0eb1f,3/19/20,3/24/20,4/1/20,4/5/20
75e64338758,3/20/20,3/24/20,4/4/20,4/6/20
96b651aedf5,12/4/20,12/5/20,12/19/20,12/23/20
0f36441751d,7/11/19,7/13/19,7/25/19,7/27/19
a161e316a14,3/19/20,3/25/20,4/7/20,4/8/20
514f7d51ee1,3/19/20,3/25/20,4/1/20,4/7/20
9a229d59b8e,3/20/20,3/25/20,4/8/20,4/13/20
852896c4d23,3/22/20,3/25/20,4/4/20,4/11/20
7cf76d1acbd,3/23/20,3/25/20,4/6/20,4/15/20
1fd9aec0ffc,12/3/20,12/6/20,12/18/20,12/25/20
f89aeb607da,3/20/20,3/26/20,4/9/20,4/16/20
d83dff43143,3/20/20,3/26/20,4/8/20,4/14/20
68480966234,3/22/20,3/26/20,4/7/20,4/7/20
c984c2f40c9,3/22/20,3/26/20,4/9/20,4/16/20
93fb183b4fb,3/22/20,3/26/20,4/9/20,4/14/20
c13beeea550,12/2/20,12/7/20,12/20/20,12/25/20
84f02d35957,12/4/20,12/7/20,12/17/20,12/21/20
e0815a6226a,12/4/20,12/7/20,12/19/20,12/22/20
82a12adae25,7/12/19,7/15/19,7/28/19,8/3/19
bca64328355,3/25/20,3/27/20,4/3/20,4/10/20
7905d8087bc,3/25/20,3/27/20,4/10/20,4/12/20
1f0194d21fe,3/22/20,3/28/20,4/11/20,4/14/20
314f27f677b,3/22/20,3/28/20,4/8/20,4/9/20
8dc4d1a3e8c,3/22/20,3/28/20,4/8/20,4/14/20
33bc1dc5c97,12/8/20,12/9/20,12/19/20,12/27/20
94c5943b319,3/23/20,3/29/20,4/7/20,4/15/20
29d2a84e930,3/26/20,3/29/20,4/12/20,4/15/20
2cfff7a0bb6,3/28/20,3/29/20,4/9/20,4/17/20
528bc4e64c4,12/5/20,12/10/20,12/18/20,12/22/20
cac5ba44961,12/6/20,12/10/20,12/19/20,12/23/20
c7119b131d9,12/6/20,12/10/20,12/23/20,12/30/20
a0aa7321134,7/14/19,7/18/19,7/25/19,7/30/19
b02a852b7da,3/25/20,3/30/20,4/8/20,4/11/20
49999a05e01,3/28/20,3/30/20,4/7/20,4/14/20
3094280c2e2,12/7/20,12/11/20,12/23/20,1/1/21
89535cd3620,7/14/19,7/19/19,7/30/19,8/5/19
acc8ba38348,3/25/20,3/31/20,4/13/20,4/13/20
3f492b4f245,3/26/20,3/31/20,4/11/20,4/17/20
32403b45d50,3/27/20,3/31/20,4/14/20,4/21/20
bd257716e16,3/29/20,3/31/20,4/14/20,4/17/20
057d9291c13,12/9/20,12/12/20,12/24/20,12/29/20
d0d2d3f4977,7/15/19,7/20/19,8/2/19,8/5/19
82da8244936,3/30/20,4/1/20,4/14/20,4/19/20
ecc2d9946a6,3/31/20,4/1/20,4/13/20,4/22/20
55e9e82f436,3/27/20,4/2/20,4/13/20,4/17/20
86c60067d92,3/27/20,4/2/20,4/13/20,4/14/20
fadf8c7f3ae,3/28/20,4/2/20,4/10/20,4/19/20
b2cdc1b4b98,3/31/20,4/2/20,4/14/20,4/20/20
95ad876c75b,12/9/20,12/14/20,12/24/20,12/30/20
01211b3a540,12/11/20,12/14/20,12/23/20,12/31/20
9374379b766,3/28/20,4/3/20,4/14/20,4/15/20
67a9f4576d0,3/30/20,4/3/20,4/17/20,4/21/20
03184df319a,3/30/20,4/3/20,4/12/20,4/17/20
0950389cf0e,12/12/20,12/15/20,12/23/20,12/28/20
86fa24697e9,12/13/20,12/15/20,12/22/20,12/29/20
1e271ff6b57,7/20/19,7/23/19,7/31/19,8/7/19
5a4f264916d,3/29/20,4/4/20,4/13/20,4/14/20
a57bc3ee1e7,12/10/20,12/16/20,12/24/20,12/30/20
9ba9c550543,12/15/20,12/16/20,12/25/20,12/31/20
e16a4aa9056,12/11/20,12/17/20,12/31/20,1/8/21
4ffd6c751b2,12/14/20,12/17/20,12/26/20,1/1/21
abfa65b747f,12/13/20,12/18/20,12/27/20,1/5/21
73389638173,4/3/20,4/7/20,4/21/20,4/23/20
094665ca615,12/15/20,12/19/20,12/29/20,12/31/20
d40263e6f25,7/22/19,7/27/19,8/8/19,8/13/19
e4ddeba17ab,4/2/20,4/8/20,4/16/20,4/23/20
2e9f54fc7ef,4/3/20,4/8/20,4/20/20,4/29/20
00f561e6931,9/1/21,9/2/21,9/9/21,9/17/21
9ce10ff0eda,4/3/20,4/9/20,4/22/20,4/23/20
d5f0c40cfa4,4/8/20,4/9/20,4/19/20,4/26/20
f8a289fbfc2,12/17/20,12/21/20,1/4/21,1/13/21
a38fa7d3ad6,12/17/20,12/22/20,1/5/21,1/12/21
d76f46b9d3e,9/2/21,9/4/21,9/16/21,9/25/21
870b939c2ad,9/3/21,9/4/21,9/16/21,9/24/21
bfa1f0ad0e7,4/5/20,4/11/20,4/20/20,4/27/20
e24cb1311b1,4/5/20,4/11/20,4/20/20,4/29/20
d3250ddbc12,4/7/20,4/11/20,4/21/20,4/30/20
c6bae2c5318,4/7/20,4/11/20,4/22/20,5/1/20
2a8026c8ce9,12/17/20,12/23/20,1/6/21,1/9/21
34ea59c633a,7/26/19,7/31/19,8/11/19,8/13/19
f583eab695c,4/6/20,4/12/20,4/23/20,4/24/20
9a7230ce6f7,4/7/20,4/12/20,4/25/20,5/3/20
f787e3467c6,9/1/21,9/6/21,9/20/21,9/21/21
437680d6819,4/11/20,4/13/20,4/27/20,5/6/20
8fe7e6aa234,12/20/20,12/25/20,1/1/21,1/5/21
19cd890b788,12/21/20,12/25/20,1/6/21,1/11/21
47e3c6e2a90,7/31/19,8/2/19,8/10/19,8/19/19
79bf6514eab,4/8/20,4/14/20,4/22/20,4/29/20
a16209a6cf4,4/11/20,4/14/20,4/22/20,4/27/20
26ed5115594,4/11/20,4/14/20,4/26/20,5/3/20
5f5dbded504,12/22/20,12/26/20,1/8/21,1/12/21
eedfcbc1e4e,12/24/20,12/26/20,1/2/21,1/10/21
9e92a3c52e1,9/3/21,9/8/21,9/15/21,9/21/21
979f549faab,9/3/21,9/8/21,9/21/21,9/23/21
4c3156b2e5c,9/4/21,9/8/21,9/22/21,9/24/21
69d3e85f787,9/6/21,9/8/21,9/20/21,9/28/21
e5cc4988bb8,9/3/21,9/9/21,9/17/21,9/23/21
c21316457cd,9/4/21,9/9/21,9/19/21,9/20/21
e4b5f28c72e,9/4/21,9/9/21,9/20/21,9/27/21
b49dd5d003d,9/5/21,9/9/21,9/16/21,9/22/21
a944e55c28f,7/29/19,8/4/19,8/15/19,8/24/19
248aa59914c,4/11/20,4/16/20,4/26/20,5/3/20
1e8221627ce,9/4/21,9/10/21,9/21/21,9/28/21
43c2940e712,9/5/21,9/10/21,9/24/21,9/26/21
9b51b89312d,4/13/20,4/17/20,5/1/20,5/4/20
5954abf85eb,4/13/20,4/17/20,4/30/20,5/9/20
2695517335f,12/28/20,12/29/20,1/12/21,1/17/21
c0d57b58f63,9/5/21,9/11/21,9/22/21,9/28/21
18c83951140,4/13/20,4/18/20,4/28/20,5/6/20
e48b3139c58,4/13/20,4/18/20,5/2/20,5/9/20
a832cb999c7,4/14/20,4/18/20,4/27/20,5/4/20
904ab1cbc57,4/15/20,4/18/20,4/30/20,5/6/20
e5b4071e12c,4/16/20,4/19/20,4/30/20,5/8/20
93f7f567f98,4/18/20,4/19/20,5/2/20,5/9/20
310598c7ba8,4/14/20,4/20/20,4/29/20,5/7/20
d04ae7615a3,4/16/20,4/20/20,4/28/20,5/4/20
11a8b89654f,4/16/20,4/20/20,5/2/20,5/9/20
7df31804fe3,4/19/20,4/20/20,5/1/20,5/5/20
e454ed76f73,12/27/20,1/1/21,1/15/21,1/22/21
8d5db59af17,4/15/20,4/21/20,4/28/20,5/4/20
139222114d3,4/18/20,4/21/20,4/28/20,5/4/20
76e34e1a313,4/18/20,4/21/20,5/1/20,5/4/20
0c835577b61,4/18/20,4/21/20,5/5/20,5/6/20
3d3ac0fd591,1/1/21,1/2/21,1/9/21,1/18/21
06476978a1c,8/9/19,8/10/19,8/22/19,8/27/19
a1faf48f660,4/17/20,4/22/20,5/4/20,5/8/20
1d82da2ad5d,1/1/21,1/3/21,1/16/21,1/25/21
